Index|Romaji construction|Kana construction|Alternate Spellings|Common|Extra keywords Jap|Preposition|Kanji Root|Latin Root|Exception index|MeaningEN|Extra keywordsEN|MeaningFR|Extra keywordsFR|MeaningES|Extra keywordsES
2197|mune|胸|muna|1||||||2833;14971;14972;14973;14974;14975||6912;6913;6914;6915;6916;6917||6314|
2198|ago|顎|齶;頤;顋|1||||||2835||6918||6315|
2199|shitai|死体||1||||||9181||6919||6316|
2200|mimi|耳||1||||||2837;35700;35701;35702||6920;6921;6922;6923||6317;6318;6319|
2201|hiji|肘||1||||||2838||6924||6320|
2202|me|目|眼|1||||||2839;2840;10926;10927;10928;10929;10930;10931;10932;20508;20509;20510;20511;20512;20513;20514;20515;20516;20517;20518||6925;6926;6927;6928;6929;6930;6931;6932||6321|
2203|hitomi|瞳|眸|1||||||2841||6933;6934||6322;6323|
2204|mayuge|眉毛||1||||||2842||6935||6324|
2205|matsuge|睫毛||0||||||2843||||6325|
2206|kao|顔|顏;貌;gan|1||||||2844;7130;7131;7132||6936;6937;6938;6939||6326|
2207|hane|羽|羽根;羽子;翅;羽根|1||||||2845;18835;18836;18837;18838||6940;6941;6942;6943;6944||6327;6328|
2208|yubi|指||1||||||2846;10306||6945||6329|
2209|yubisaki|指先||1||||||2847;12100|||||
2210|kobushi|拳||1||||||2848||||6330|
2211|honemi|骨身||0||||||2849|||||
2212|ashi|足||1||||||2850;14254;14255;14256;14257;14258;14259;20134||6946;6947;6948;6949;6950;6951;6952||6331;6332;6333;6334;6335|
2213|chou|腸||1||||||2851||6953||6336|
2214|kami|髪|髮|1||||||2852||6954||6337|
2215|ke|毛||1||||||2853;10823;10824||6955;6956;6957||6338|
2216|te|手||1||||||2854;16453;16454;16455;16456;16457;16458;16459;16460;16461;16462;16463;16464;16465||6958;6959;6960;6961;6962;6963;6964;6965;6966;6967;6968;6969;6970||6339|
2217|atama|頭|kashira|1||||||2855;8715;8716;8717;8718;8719;8720;8721;8722||6971;6972;6973;6974;6975;6976;6977;6978||6340;6341;6342;6343|
2218|nekubi|寝首||0||||||2856|||||
2219|shinzou|心臓||1||||||2857;17730;17731||6979;6980;6981||6344|
2220|jinkotsu|人骨||1||||||2858||||6345|
2221|hane|翅||1||||||2859|||||
2222|zouki|臓器||1||||||2860||6982|||
2223|hiza|膝||1||||||2861||6983;6984||6346|
2224|ashi|脚|肢|1||||||2862|||||
2225|shitai|肢体||0||||||2863||6985||6347|
2226|kuchibiru|唇||1||||||2864||6986||6348|
2227|hai|肺||1||||||2865||6987||6349|
2228|kuchi|口|guchi|1||||||17277;17278;17279;17280;17281;17282;17283;17284;17285;17286;17287;35322||6988;6989;6990;6991;6992;6993;6994;6995;6996;6997;6998;6999||6350|
2229|kinniku|筋肉||1||||||2867||7000||6351|
2230|tsume|爪||1||||||2868||7001;7002;7003||6352|
2231|hanamizu|鼻水|洟水;はな水; 洟水|0||||||36139||||6353|
2232|kubi|首|頚;頸|1||||||2870;10500;10501||7004;7005;7006||6354;6355;6356|
2233|chikubi|乳首||0||||||2871||7007||6357|
2234|hana|鼻||1||||||2872||7008||6358|
2235|ransou|卵巣||1||||||2873||7009||6359|
2236|uroko|鱗||0||||||2874|||||
2237|kata|肩||1||||||2875||7010||6360|
2238|ashi no ura|足の裏||1||||||2876||||6361|
2239|naka|腹|onaka;お腹|1||||||2877|||||
2240|i|胃||1||||||2878;12490||7011;7012||6362;6363|
2241|kintama|金玉||0||||||2879||||6364|
2242|nikutai|肉体||1||||||2880||7013||6365|
2243|nodo|喉|吭;咽;nomito;nondo;nomido|1||||||2881;11808||7014;7015||6366;6367|
2244|ashi no yubi|足の指||1||||||2882|||||
2245|shita|舌||1||||||2883||7016||6368|
2246|nyou|尿||1||||||2884||||6369|
2247|koshi|腰||1||||||2885;18299||7017;7018||6370|
2248|shitai|四体||0||||||2886|||||
2249|shikyuu|子宮||1||||||2887||7019||6371|
2250|tekubi|手首||1||||||2888||7020||6372|
2251|mizugi|水着||1||||||2889||7021||6373|
2252|beruto|ベルト||0||||||2891||7022;7023;7024||6374|
2253|buraakutai|ブラックタイ||1||||||2892|||||
2254|burausu|ブラウス||0||||||2893||7025||6375|
2255|sebiro|背広||1||||||2894||7026||6376|
2256|botan|ボタン||1||||||2895|||||
2257|fuku|服||1||||||2896;7363||7027;7028||6377;6378|
2258|kooto|コート||0||||||2897;20446||7029;7030||6379|
2259|uwagi|上着|joui;上衣;表着|1||||||2898;13411;19878||7031||6380|
2260|kontakutorenzu|コンタクトレンズ||0||||||2899||||6381|
2261|bousaizukin|防災頭巾||0||||||2900|||||
2262|megane|眼鏡|gankyou|1||||||2901;12535;12536||7032||6382|
2263|tebukuro|手袋||1||||||2902||7033||6383|
2264|boushi|帽子||1||||||2903||7034||6384|
2265|hachimaki|鉢巻|鉢巻き|1||||||2904||7035||6385|
2266|herumeto|ヘルメット||1||||||2905|||||
2267|jiinzu|ジーンズ||0||||||2906||7036||6386|
2268|kimono|着物||1||||||2907;10487||7037;7038||6387;6388|
2269|sentaku|洗濯||1||||||2908||7039||6389|
2270|masuku|マスク||0||||||2909||7040||6390|
2271|mafuraa|マフラー||0||||||2910||7041||6391|
2272|nekutai|ネクタイ||0||||||2911||7042||6392|
2273|wanpiisu|ワンピース||0||||||2912||7043||6393|
2274|zubon|ズボン||0||||||2913||7044||6394|
2275|reinkooto|レインコート||0||||||2914||7045||6395|
2276|sandaru|サンダル||0||||||2915||7046||6396|
2277|sukaafu|スカーフ||0||||||2916||7047||6397|
2278|shatsu|シャツ||0||||||2917;20708||7048;7049||6398|
2279|kutsu|靴||1||||||2918||7050||6399|
2280|sukaato|スカート||0||||||2919||7051||6400|
2281|surippa|スリッパ||0||||||2920||7052||6401|
2282|kutsushita|靴下||1||||||2921||7053||6402|
2283|suutsu|スーツ||0||||||2922||7054||6403|
2284|sangurasu|サングラス||0||||||2923||7055||6404|
2285|seetaa|セーター||0||||||2924;9977||7056||6405|
2286|takishiido|タキシード||0||||||2925||||6406|
2287|shitagi|下着||1||||||2926||7057||6407|
2288|youfuku|洋服||1||||||2927;10300;19918||7058||6408|
2289|waishatsu|ワイシャツ||1||||||2928|||||
2290|zouri|草履|jouri|1||||||9089||7059||6409|
2291|mushinron|無神論||0||||||2930||||6410|
2292|bukkyou|仏教||1||||||2931||7060||6411|
2293|katorishizumu|カトリシズム||0||||||2932||||6412|
2294|isuramu shugi|イスラム主義||1||||||2933|||||
2295|yudaya kyou|ユダヤ教||1||||||2934|||||
2296|nihirizumu|ニヒリズム||0||||||2935|||||
2297|purotesutantizumu|プロテスタンティズム||0||||||2936|||||
2298|kyou|経||1||||||19262||||6413|
2299|kuro|黒||1||||||9722;9723;9724||7061;7062;7063||6414;6415;6416|
2300|buryuu|ブリュー||0||||||2939|||||
2301|ao|青||1||||||2940;16705;16706;16707;16708||7064;7065;7066;7067;7068||6417|
2302|chairo|茶色||1||||||2941||7069||6418|
2303|kurige|栗毛||0||||||2942|||||
2304|iro|色||1||||||9551;9552;9553;9554;9555;9556;9557;9558;9559;9560||7070;7071;7072;7073;7074||6419;6420|
2305|kin'iro|金色||1|kiniro|||||2944||7075||6421|
2306|guriin|クリーン||1||||||2945|||||
2307|midoriiro|緑色||1||||||2946||7076||6422|
2308|guree|グレー||0||||||2947||||6423|
2309|nezumiiro|ネズミ色||1||||||2948|||||
2310|haiiro|灰色||1||||||7638||7077||6424|
2311|pinku|ピンク||0||||||2950||7078;7079||6425|
2312|murasaki|紫||1||||||2951;20559;20560||7080;7081;7082||6426;6427|
2313|aka|赤||0||||||9316;9317;9318;9319;9320;9321;9322;9323||7083;7084;7085;7086||6428|
2314|shiro|白||1||||||2953;10017;10018;10019;10020;10021;10022||7087;7088;7089;7090;7091;7092||6429;6430|
2315|kiiro|黄色||1||||||2954;9636||7093||6431|
2316|kanten|寒天||0||||||2955||||6432|
2317|arukooru|アルコール||0||||||2956||7094||6433|
2318|sake|酒|osake;お酒;shu; ki; kushi; sasa|1||||||2957||7095||6434|
2319|shurui|酒類||1||||||2958||||6435|
2320|ringo|林檎|苹果;heika;ryuugou;rinki;rinkin;hyouka;苹果|1||||||2959;9260||7096||6436|
2321|ume|梅|楳;mume|1||||||2960;7030||7097;7098||6437|
2322|beekingu paudaa|ベーキングパウダー||1||||||2961|||||
2323|banana|バナナ||0||||||2962||7099||6438|
2324|mame|豆|荳;菽;荳|1||||||2964;9734;9735;9736;9737;9738||7100;7101;7102;7103;7104;7105||6439;6440;6441;6442;6443|
2325|gyuuniku|牛肉||1||||||2965||7106||6444|
2326|biiru|ビール||0||||||2966||||6445|
2327|koucha|紅茶||1||||||9705||7107||6446|
2328|okaka|おかか||0||||||2968|||||
2329|buiyon|ブイヨン||0||||||2969||||6447|
2330|pan|パン||0||||||2970;13177;13178||7108;7109;7110||6448|
2331|panko|パン粉||0||||||2971;13188;13189|||||
2332|kyourikiko|強力粉||0||||||2972|||||
2333|asagohan|朝ご飯|朝ごはん;朝御飯|1||||||2973||7111||6449|
2334|genmaicha|玄米茶||0||||||2974||||6450|
2335|bataa|バター||0||||||2975||7112||6451|
2336|keeki|ケーキ||0||||||2976||7113||6452|
2337|kashi|菓子|okashi;お菓子|1||||||2977||7114||6453|
2338|ninjin|にんじん||1||||||2979|||||
2339|chiizu|チーズ||0||||||2980;20176;20177||7115;7116||6454|
2340|toriniku|鳥肉||0||||||2981||||6455|
2341|uuroncha|ウーロン茶||0||||||2982||||6456|
2342|choco|チョコ|chokoreeto|1||||||2983|||||
2343|kuramu|クラム||0||||||2984|||||
2344|bancha|番茶||0||||||2985||||6457|
2345|kissaten|喫茶店||1||||||2987||7117||6458|
2346|aibikiniku|合挽肉||1||||||2988|||||
2347|kondensu miruku|コンデンスミルク||1||||||2989||||6459|
2348|konsome|コンソメ||0||||||2990||||6460|
2349|meshi|飯||1||||||2991;12547;12548||7118;7119;7120||6461|
2350|koonsutaachi|コーンスターチ||0||||||2992|||||
2351|momendoufu|木綿豆腐||0||||||2993|||||
2352|gyuunyuu|牛乳||1||||||2994;36138||7121||6462|
2353|karee|カレー||1||||||2995|||||
2354|bangohan|晩御飯||0||||||2996||7122||6463|
2355|namabiiru|生ビール||0||||||2997|||||
2356|nomimono|飲み物|飲みもの;飲物;飲みもの|1||||||2998||7123||6464|
2357|gyooza|餃子||1||||||2999||7124||6465|
2358|konacha|粉茶||1||||||3000|||||
2359|unagi|鰻|munagi|1||||||3001||7125||6466|
2360|kai|卵||0||||||3002||||6467|
2361|tamago|卵|玉子|1||||||3003;8503;8504;8505||7126;7127;7128;7129||6468;6469;6470;6471|
2362|yuushoku|夕食||1||||||3004||7130||6472|
2363|sakana|魚||1||||||3005||7131||6473|
2364|komugiko|小麦粉||1||||||3007||7132||6474|
2365|kona|粉||1||||||9695||7133||6475|
2366|tabemono|食べ物||1||||||3009||7134||6476|
2367|shokuryou|食料||1||||||3010||7135||6477|
2368|shokumotsu|食物||1||||||3011||7136||6478|
2369|kuimono|食い物||0||||||3012|||||
2370|nama kuriimu|生クリーム||1||||||3013|||||
2371|zerachin|ゼラチン||0||||||3014||||6479|
2372|kingyo|金魚||1||||||3015||7137||6480|
2373|kokumotsusu|穀物酢||0||||||3016|||||
2374|guranyuutou|グラニュー糖||0||||||3017|||||
2375|negi|葱|ネギ|1||||||3018||7138||6481|
2376|ryokucha|緑茶||1||||||3019||||6482|
2377|yakitori|焼き鳥||1||||||3020||7139||6483|
